FIPS,State,County,2007,2009,2011
1001,AL,Autauga,0.642131878,0.591063126,0.615195325
1003,AL,Baldwin,0.746462981,0.622644237,0.648039546
1005,AL,Barbour,0.672585418,0.706190941,0.700615804
1007,AL,Bibb,0.372352804,0.324269236,0.263550909
1009,AL,Blount,0.474800408,0.411346302,0.346758673
1011,AL,Bullock,0.273572862,0.364132909,0.379434642
1013,AL,Butler,0.740996888,0.851532759,0.823244552
1015,AL,Calhoun,0.886461953,0.832741648,0.772515429
1017,AL,Chambers,0.662232588,0.641025641,0.677686437
1019,AL,Cherokee,0.817193757,0.654450262,0.652415858
1021,AL,Chilton,0.755393985,0.5352447,0.478414398
1023,AL,Choctaw,0.21159543,0.285918513,0.440884709
1025,AL,Clarke,0.984251969,0.883188695,0.934033859
1027,AL,Clay,0.43566657,0.293255132,0.28855865
1029,AL,Cleburne,0.408385516,0.474286876,0.539265251
1031,AL,Coffee,0.769132163,0.719646345,0.712504453
1033,AL,Colbert,0.769146248,0.750379765,0.880540065
1035,AL,Conecuh,0.457386797,0.386667698,0.228920259
1037,AL,Coosa,0,0,0
1039,AL,Covington,0.787957831,0.681607503,0.604340743
1041,AL,Crenshaw,0.291099629,0.217691024,0.287542233
1043,AL,Cullman,0.645145282,0.611411382,0.645673984
1045,AL,Dale,0.725193212,0.68540096,0.639437295
1047,AL,Dallas,0.561009818,0.477042338,0.461552663
1049,AL,DeKalb,0.746979129,0.5909484,0.546409807
1051,AL,Elmore,0.426031836,0.366009112,0.399191637
1053,AL,Escambia,0.611328177,0.58770102,0.603753773
1055,AL,Etowah,0.804138893,0.79116214,0.728646348
1057,AL,Fayette,0.798266621,0.690806517,0.873006635
1059,AL,Franklin,0.783622294,0.70760027,0.533182788
1061,AL,Geneva,0.505502197,0.385193174,0.410738957
1063,AL,Greene,0.21978022,0.11326311,0
1065,AL,Hale,0.165828312,0.278164117,0.259386551
1067,AL,Henry,0.780640125,0.600708836,0.574316563
1069,AL,Houston,0.883029407,0.829295099,0.888940988
1071,AL,Jackson,0.643988181,0.567773194,0.562946839
1073,AL,Jefferson,0.905549248,0.869137644,0.918153798
1075,AL,Lamar,0.621375311,0.492957746,0.349381595
1077,AL,Lauderdale,0.71168749,0.68081117,0.732908677
1079,AL,Lawrence,0.614916108,0.733008855,0.527596213
1081,AL,Lee,0.818099105,0.79480141,0.745810913
1083,AL,Limestone,0.676507597,0.572723107,0.468554159
1085,AL,Lowndes,0.236891977,0.162694216,0.089710236
1087,AL,Macon,0.449276665,0.458947175,0.519308847
1089,AL,Madison,0.911420158,0.915348565,0.882064973
1091,AL,Marengo,0.846461321,0.763978418,0.676589986
1093,AL,Marion,0.779634589,0.[phone],0.[phone]
1095,AL,Marshall,0.[phone],0.[phone],0.[phone]
1097,AL,Mobile,0.[phone],0.[phone],0.[phone]
1099,AL,Monroe,0.[phone],0.[phone],0.439367311
1101,AL,Montgomery,0.855314472,0.754063689,0.754206316
1103,AL,Morgan,0.885816514,0.852565797,0.808650055
1105,AL,Perry,0.186462801,0.188270733,0.192808252
1107,AL,Pickens,0.358919141,0.312207306,0.310093545
1109,AL,Pike,1.026966143,0.984865894,0.820294698
1111,AL,Randolph,0.401983117,0.487221509,0.39496204
1113,AL,Russell,0.895932467,0.86535814,0.787949864
1115,AL,St. Clair,0.547666051,0.586116369,0.545036612
1117,AL,Shelby,0.812086463,0.664924702,0.687090777
1119,AL,Sumter,0.602909036,0.544619933,0.519364891
1121,AL,Talladega,0.586137231,0.610652775,0.563283699
1123,AL,Tallapoosa,0.686324975,0.585251658,0.624654638
1125,AL,Tuscaloosa,0.860344808,0.858532344,0.796101637
1127,AL,Walker,0.75741024,0.654621629,0.73506248
1129,AL,Washington,0.116795141,0.234342961,0.17297048
1131,AL,Wilcox,0.476947536,0.484496124,0.435464205
1133,AL,Winston,0.739949026,0.500062508,0.493279073
4001,AZ,Apache,0.245388146,0.212491677,0.220991423
4003,AZ,Cochise,0.516690675,0.401488596,0.517672126
4005,AZ,Coconino,0.83169218,0.862540335,0.914423356
4007,AZ,Gila,0.555225824,0.632196019,0.620954388
4009,AZ,Graham,0.489405804,0.43190714,0.538401486
4011,AZ,Greenlee,0.644329897,0.373087924,0.116198001
4012,AZ,La Paz,0.794715144,0.74955027,0.783583917
4013,AZ,Maricopa,0.683714428,0.664656293,0.683204458
4015,AZ,Mohave,0.53611911,0.559476453,0.548551774
4017,AZ,Navajo,0.495499959,0.48683337,0.540047301
4019,AZ,Pima,0.596030677,0.578317977,0.617440522
4021,AZ,Pinal,0.360172222,0.357811134,0.355098801
4023,AZ,Santa Cruz,0.772978544,0.708231477,0.587297592
4025,AZ,Yavapai,0.702816928,0.653728105,0.6276901
4027,AZ,Yuma,0.51273648,0.522916963,0.502812764
5001,AR,Arkansas,0.621278799,0.948816615,0.846919331
5003,AR,Ashley,0.673914997,0.592498063,0.737599115
5005,AR,Baxter,0.693033815,0.735346443,0.698189522
5007,AR,Benton,0.611481634,0.607528026,0.645994832
5009,AR,Boone,0.763921098,0.678960376,0.647755796
5011,AR,Bradley,0.501504514,0.339270568,0.261278523
5013,AR,Calhoun,0.182715147,0.38491147,0.194401244
5015,AR,Carroll,0.733191583,0.680077314,0.545216633
5017,AR,Chicot,0.568735782,0.50748541,0.511901715
5019,AR,Clark,0.971119743,0.839102161,0.78747047
5021,AR,Clay,0.622354991,0.705806866,0.56675063
5023,AR,Cleburne,0.593307491,0.6640625,0.579128219
5025,AR,Cleveland,0.114481969,0.237079184,0.230627306
5027,AR,Columbia,0.658219516,0.628825354,0.614728905
5029,AR,Conway,0.531966341,0.432713111,0.329102022
5031,AR,Craighead,0.711292035,0.827597767,0.813711031
5033,AR,Crawford,0.558990429,0.46587468,0.484308408
5035,AR,Crittenden,0.652303206,0.660103353,0.653142009
5037,AR,Cross,0.590540613,0.485332183,0.506158259
5039,AR,Dallas,0.488340862,0.500563134,0.371655104
5041,AR,Desha,0.874954429,0.748615062,0.705163363
5043,AR,Drew,0.855935377,0.805412371,0.703958412
5045,AR,Faulkner,0.544631084,0.566800139,0.61886507
5047,AR,Franklin,0.442037794,0.3330373,0.33246523
5049,AR,Fulton,0.423980327,0.604229607,0.325309044
5051,AR,Garland,0.808298532,0.761583688,0.803097072
5053,AR,Grant,0.57123272,0.506756757,0.277963087
5055,AR,Greene,0.595503945,0.658600839,0.632022472
5057,AR,Hempstead,0.603136309,0.521127372,0.443636041
5059,AR,Hot Spring,0.470824571,0.534809828,0.486603205
5061,AR,Howard,0.638026372,0.559792877,0.576119833
5063,AR,Independence,0.695329702,0.635213952,0.732481484
